SA2_CODE_2021,went_to_work_total,car_share,pt_share,SA2_NAME21,stops_count,area_km2,stops_per_km2,region,IRSAD_Score,IRSAD_Decile
207011522,3335,0.7961019490254873,0.0893553223388305,Kew - West,51,6.21,8.0,VIC,1126,10
207021156,3120,0.8881410256410256,0.0817307692307692,Bulleen,58,6.671,9.0,VIC,1061,8
207021157,6657,0.8508337088778729,0.1081568273997296,Doncaster,106,8.774,12.0,VIC,1057,8
207021159,4346,0.9155545329038196,0.0582144500690289,Templestowe,109,16.117,7.0,VIC,1094,9
207021160,3527,0.9018996314148,0.0717323504394669,Templestowe Lower,63,5.938,11.0,VIC,1071,8
207021424,4151,0.897133220910624,0.0925078294386894,Doncaster East - North,75,6.403,12.0,VIC,1079,9
207021425,3918,0.8619193466054109,0.0982644206227667,Doncaster East - South,61,4.769,13.0,VIC,1050,8
207031161,5587,0.8292464650080544,0.1229640236262752,Blackburn,147,8.607,17.0,VIC,1087,9
207031162,2739,0.8762322015334063,0.0806863818912011,Blackburn South,47,3.597,13.0,VIC,1071,8
207031163,6566,0.6906792567773378,0.2088029241547365,Box Hill,160,7.012,23.0,VIC,1041,7
207031164,4933,0.832150821001419,0.1181836610581796,Box Hill North,86,6.208,14.0,VIC,1075,9
207031165,3409,0.7943678498093283,0.1466705778820768,Burwood (Vic.),76,5.039,15.0,VIC,1049,8
207031166,2956,0.8508119079837618,0.1072395128552097,Burwood East,64,4.262,15.0,VIC,1047,8
207031167,2421,0.8124741842213962,0.117719950433705,Surrey Hills (East) - Mont Albert,35,3.328,11.0,VIC,1130,10
208011168,3249,0.8965835641735919,0.0446291166512773,Beaumaris,75,5.968,13.0,VIC,1134,10
208011169,4783,0.8132970938741376,0.0869747020698306,Brighton (Vic.),129,8.2,16.0,VIC,1146,10
208011170,3609,0.8692158492657246,0.057079523413688,Brighton East,58,5.608,10.0,VIC,1133,10
208011171,3122,0.8424087123638693,0.0932094811018577,Highett (West) - Cheltenham,78,5.32,15.0,VIC,1098,9
208011172,4056,0.8286489151873767,0.0865384615384615,Hampton,85,5.685,15.0,VIC,1115,10
208011173,3877,0.8444673716791333,0.0753159659530565,Sandringham - Black Rock,71,6.43,11.0,VIC,1125,10
208021174,6195,0.81727199354318,0.1213882163034705,Bentleigh - McKinnon,83,6.225,13.0,VIC,1102,9
208021176,5236,0.7477081741787625,0.1984339190221543,Carnegie,76,3.805,20.0,VIC,1087,9
208021177,5688,0.7772503516174403,0.1264064697609001,Caulfield - North,148,6.419,23.0,VIC,1122,10
208021178,4462,0.8267593007619901,0.0995069475571492,Caulfield - South,83,4.742,18.0,VIC,1120,10
208021179,2940,0.7489795918367347,0.1448979591836734,Elsternwick,77,2.862,27.0,VIC,1118,10
208021180,2159,0.7711903659101436,0.1732283464566929,Hughesdale,33,2.01,16.0,VIC,1073,8
208021181,2630,0.7752851711026616,0.1631178707224334,Murrumbeena,51,2.515,20.0,VIC,1099,9
208021182,3699,0.7347931873479319,0.1949175452825088,Ormond - Glen Huntly,47,2.937,16.0,VIC,1090,9
208021426,4366,0.8820430600091617,0.0765002290426019,Bentleigh East - North,71,4.599,15.0,VIC,1091,9
208021427,3825,0.8943790849673202,0.0624836601307189,Bentleigh East - South,83,4.588,18.0,VIC,1090,9
208031183,2866,0.9235868806699232,0.0432658757850662,Aspendale Gardens - Waterways,23,5.307,4.0,VIC,1079,9
208031184,17,0.4705882352941176,0.0,Braeside,48,9.082,5.0,VIC,-,-
208031185,3942,0.9200913242009132,0.0481988838153221,Carrum - Patterson Lakes,59,5.825,10.0,VIC,1033,7
208031186,4455,0.8938271604938272,0.0673400673400673,Chelsea - Bonbeach,67,5.423,12.0,VIC,1037,7
208031187,1657,0.9378394689197344,0.0386240193120096,Chelsea Heights,41,3.195,13.0,VIC,1024,7
208031188,6687,0.854493793928518,0.0738746822192313,Highett (East) - Cheltenham,120,8.737,14.0,VIC,1055,8
208031189,3859,0.8846851515936771,0.0715211194610002,Edithvale - Aspendale,59,5.1,12.0,VIC,1077,9
208031190,3800,0.8539473684210527,0.0863157894736842,Mentone,65,4.45,15.0,VIC,1072,8
208031191,2603,0.863618901267768,0.0825970034575489,Moorabbin - Heatherton,90,11.7,8.0,VIC,1066,8
208031192,0,,,Moorabbin Airport,9,3.076,3.0,VIC,,
208031193,6119,0.8789017813368197,0.0632456283706488,Mordialloc - Parkdale,88,7.968,11.0,VIC,1082,9
208041194,5123,0.7544407573687293,0.1428850283037283,Malvern - Glen Iris,103,6.155,17.0,VIC,1137,10
208041195,5568,0.7857399425287356,0.1343390804597701,Malvern East,102,7.568,13.0,VIC,1128,10
209011196,3048,0.8792650918635171,0.082020997375328,Bundoora - East,43,4.075,11.0,VIC,1017,6
209011197,5743,0.898485112310639,0.0722618840327355,Greensborough,114,10.097,11.0,VIC,1061,8
209011198,4060,0.7677339901477832,0.1226600985221674,Heidelberg - Rosanna,78,6.372,12.0,VIC,1089,9
209011199,4277,0.8363338788870703,0.0858078092120645,Heidelberg West,103,6.691,15.0,VIC,991,5
209011200,3232,0.791769801980198,0.1089108910891089,Ivanhoe,59,5.05,12.0,VIC,1115,10
209011201,1999,0.8309154577288644,0.0730365182591295,Ivanhoe East - Eaglemont,27,4.278,6.0,VIC,1147,10
209011202,4448,0.9028776978417268,0.0609262589928057,Montmorency - Briar Hill,60,12.028,5.0,VIC,1073,8
209011203,4973,0.8371204504323346,0.0882766941484013,Viewbank - Yallambie,70,10.239,7.0,VIC,1068,8
209011204,2661,0.8684704998121007,0.0931980458474257,Watsonia,65,3.786,17.0,VIC,1035,7
209021205,3313,0.8267431331119831,0.1056444310292786,Kingsbury,68,9.009,8.0,VIC,1033,7
209021428,6055,0.7324525185796862,0.153757225433526,Preston - East,168,7.745,22.0,VIC,1031,7
209021429,3332,0.7472989195678271,0.1395558223289315,Preston - West,51,3.568,14.0,VIC,1056,8
209021523,4463,0.8155948913287027,0.1451938158189558,Reservoir - North East,74,4.788,15.0,VIC,983,5
209021524,2675,0.8758878504672897,0.0844859813084112,Reservoir - North West,68,4.53,15.0,VIC,965,4
209021525,3551,0.8203323007603492,0.1194029850746268,Reservoir - South East,101,4.179,24.0,VIC,978,5
209021526,4105,0.7809987819732034,0.1561510353227771,Reservoir - South West,129,5.625,23.0,VIC,1017,6
209031209,6320,0.9104430379746836,0.0534810126582278,Eltham,87,19.487,4.0,VIC,1099,9
209031210,1111,0.9207920792079208,0.045004500450045,Hurstbridge,13,14.842,1.0,VIC,1048,8
209031211,1384,0.921242774566474,0.0137283236994219,Kinglake,25,319.504,0.0,VIC,1002,6
209031212,1573,0.912269548633185,0.0133502860775588,Panton Hill - St Andrews,2,292.198,0.0,VIC,1076,9
209031213,2981,0.9345857094934584,0.0379067427037906,Plenty - Yarrambat,56,29.117,2.0,VIC,1090,9
209031214,1909,0.925091671031954,0.037192247249869,Research - North Warrandyte,58,49.795,1.0,VIC,1116,10
209031215,4780,0.9240585774058576,0.0430962343096234,Wattle Glen - Diamond Creek,63,26.825,2.0,VIC,1069,8
209041216,2352,0.8983843537414966,0.0637755102040816,Bundoora - North,38,4.714,8.0,VIC,1033,7
209041217,1977,0.8897319170460294,0.067779463834092,Bundoora - West,17,2.561,7.0,VIC,982,5
209041220,5982,0.9093948512203276,0.0554998328318288,Mill Park - North,107,8.136,13.0,VIC,993,5
209041221,3763,0.9237310656391178,0.0523518469306404,Mill Park - South,46,4.93,9.0,VIC,974,5
209041223,5839,0.8587086829936633,0.1060113033053605,Thomastown,131,14.684,9.0,VIC,900,2
209041224,8087,0.9340917521948808,0.0311611227896624,Wallan,52,507.746,0.0,VIC,986,5
209041225,3477,0.917169974115617,0.0371009490940465,Whittlesea,65,297.98,0.0,VIC,999,6
209041431,4223,0.9069381955955482,0.0641723892967085,Epping - East,42,7.769,5.0,VIC,945,3
209041432,2633,0.8439042916824915,0.1310292442081276,Epping - South,87,15.871,5.0,VIC,920,2
209041433,4063,0.9091804085650996,0.0730986955451636,Epping (Vic.) - West,38,7.357,5.0,VIC,988,5
209041435,4417,0.9189495132442834,0.0661082182476794,South Morang - North,61,13.709,4.0,VIC,1032,7
209041436,4293,0.91148381085488,0.069648264616818,South Morang - South,61,7.745,8.0,VIC,997,6
209041437,8216,0.9121226874391432,0.0712025316455696,Wollert,38,53.892,1.0,VIC,1002,6
209041527,5227,0.9273005548115554,0.0470633250430457,Doreen - North,55,9.439,6.0,VIC,1027,7
209041528,3527,0.9217465267933088,0.0598242132123617,Doreen - South,33,5.022,7.0,VIC,1022,7
209041529,2878,0.8474635163307853,0.1275191104933982,Lalor - East,42,3.323,13.0,VIC,896,2
209041530,3869,0.8759369346084259,0.0899457224088911,Lalor - West,47,8.737,5.0,VIC,935,3
209041531,3704,0.9028077753779696,0.076133909287257,Mernda - North,38,15.196,3.0,VIC,1003,6
209041532,4069,0.9117719341361514,0.0744654706316048,Mernda - South,56,8.627,6.0,VIC,1016,6
210011226,2536,0.8947160883280757,0.0524447949526813,Airport West,55,3.72,15.0,VIC,1018,6
210011227,10,0.9,0.0,Essendon Airport,7,3.355,2.0,VIC,,
210011228,2494,0.9394546912590216,0.0408981555733761,Keilor,66,17.512,4.0,VIC,1035,7
210011230,2284,0.8866024518388792,0.0704903677758318,Niddrie - Essendon West,41,2.803,15.0,VIC,1073,8
210011231,2850,0.8947368421052632,0.0522807017543859,Strathmore,52,4.145,13.0,VIC,1100,9
210011533,3300,0.8975757575757576,0.0621212121212121,Avondale Heights,42,5.408,8.0,VIC,1012,6
210011534,4100,0.9143902439024392,0.0548780487804878,Keilor East,66,5.483,12.0,VIC,1031,7
210021232,4373,0.9318545620855248,0.0226389206494397,Gisborne,77,211.057,0.0,VIC,1068,8
210021233,885,0.9107344632768362,0.0248587570621468,Macedon,3,72.99,0.0,VIC,1108,9
210021234,1471,0.919102651257648,0.0401087695445275,Riddells Creek,6,83.35,0.0,VIC,1048,8
210021235,3506,0.9329720479178552,0.0159726183685111,Romsey,21,624.709,0.0,VIC,1016,6
210031236,2163,0.7688395746648173,0.1308368007397133,Coburg North,64,4.878,13.0,VIC,1041,7
210031237,3690,0.8189701897018971,0.1241192411924119,Fawkner,81,5.085,16.0,VIC,952,4
210031439,945,0.9322751322751324,0.0296296296296296,Gowanbrae,17,1.523,11.0,VIC,1061,8
210031440,1674,0.8829151732377539,0.0806451612903225,Hadfield,34,3.05,11.0,VIC,976,5
210031535,4157,0.8025018041857108,0.1484243444791917,Glenroy - East,67,6.248,11.0,VIC,961,4
210031536,2868,0.7203626220362622,0.2433751743375174,Glenroy - West,25,2.611,10.0,VIC,1004,6
210031537,2288,0.7950174825174825,0.1717657342657342,Oak Park,26,2.354,11.0,VIC,1071,8
210031538,5099,0.8440870758972348,0.1192390664836242,Pascoe Vale,70,4.63,15.0,VIC,1048,8
210041240,4593,0.9305464837796648,0.0396255170912257,Sunbury,65,129.549,1.0,VIC,1013,6
210041539,1877,0.9099627064464572,0.0777836973894512,Diggers Rest,32,51.892,1.0,VIC,1004,6
210041540,4790,0.9096033402922756,0.0580375782881002,Sunbury - South,110,41.45,3.0,VIC,990,5
210041541,3878,0.927797833935018,0.0479628674574523,Sunbury - West,71,37.794,2.0,VIC,997,6
210051242,3431,0.7965607694549693,0.1559312153890993,Broadmeadows,93,8.827,11.0,VIC,840,1
210051243,3522,0.860022714366837,0.0931289040318001,Campbellfield - Coolaroo,109,18.187,6.0,VIC,836,1
210051245,5488,0.924927113702624,0.0389941690962099,Gladstone Park - Westmeadows,75,13.937,5.0,VIC,965,4
210051246,7183,0.9287205902826116,0.0357789224557984,Greenvale - Bulla,71,95.906,1.0,VIC,1032,7
210051247,3448,0.906322505800464,0.0562645011600928,Meadow Heights,61,4.625,13.0,VIC,845,1
210051248,23,0.782608695652174,0.0,Melbourne Airport,18,30.385,1.0,VIC,1053,8
210051250,2094,0.9083094555873924,0.0434574976122254,Tullamarine,30,3.86,8.0,VIC,952,4
210051441,2675,0.8953271028037383,0.0755140186915887,Craigieburn - Central,23,3.968,6.0,VIC,909,2
210051442,4030,0.9114143920595532,0.0669975186104218,Craigieburn - North,30,13.352,2.0,VIC,972,4
210051443,6803,0.8979861825665147,0.07290901073056,Craigieburn - South,103,11.914,9.0,VIC,955,4
210051445,7975,0.9220062695924764,0.0540438871473354,Mickleham - Yuroke,54,70.836,1.0,VIC,997,6
210051542,3133,0.8965847430577721,0.0823491860836259,Craigieburn - North West,19,1.92,10.0,VIC,977,5
210051543,3825,0.8857516339869281,0.0771241830065359,Craigieburn - West,46,4.089,11.0,VIC,954,4
210051544,2781,0.8996763754045307,0.0686803308162531,Roxburgh Park (South) - Somerton,54,8.876,6.0,VIC,920,2
210051545,3651,0.9186524239934264,0.0586140783347028,Roxburgh Park - North,22,3.414,6.0,VIC,899,2
211011251,4131,0.896877269426289,0.0685064149116436,Bayswater,69,8.044,9.0,VIC,987,5
211011254,5356,0.9305451829723674,0.0485436893203883,Knoxfield - Scoresby,115,15.265,8.0,VIC,1042,7
211011255,2398,0.9445371142618848,0.0179316096747289,Lysterfield,25,18.494,1.0,VIC,1088,9
211011256,5351,0.9461782844328164,0.0368155484956083,Rowville - Central,75,8.2,9.0,VIC,1041,7
211011257,2601,0.9473279507881583,0.0342176086120722,Rowville - North,27,4.169,6.0,VIC,1073,8
211011258,3607,0.9506515109509288,0.0335458830052675,Rowville - South,36,9.353,4.0,VIC,1065,8
211011259,4130,0.9145278450363196,0.0554479418886198,Wantirna,47,8.306,6.0,VIC,1044,7
211011260,5281,0.9212270403332702,0.0524521870857792,Wantirna South,128,13.356,10.0,VIC,1048,8
211011446,7488,0.9045138888888888,0.0587606837606837,Boronia,117,11.263,10.0,VIC,992,5
211011447,4483,0.9058666071826902,0.0577738121793441,Ferntree Gully - North,65,6.985,9.0,VIC,994,5
211011448,5261,0.9273902299942977,0.0473294050560729,Ferntree Gully (South) - Upper Ferntree Gully,83,9.15,9.0,VIC,1016,6
211011449,1478,0.922192151556157,0.0263870094722598,The Basin,15,5.716,3.0,VIC,1025,7
211021261,4188,0.9245463228271252,0.045367717287488,Donvale - Park Orchards,86,20.803,4.0,VIC,1098,9
211021262,3003,0.9287379287379288,0.0276390276390276,Warrandyte - Wonga Park,80,45.759,2.0,VIC,1106,9
211031263,4126,0.9192922927775083,0.0416868637905962,Bayswater North,84,9.909,8.0,VIC,1001,6
211031265,5612,0.93496079828938,0.0334996436208125,Croydon Hills - Warranwood,71,9.492,7.0,VIC,1075,9
211031266,5498,0.8470352855583849,0.1107675518370316,Ringwood,120,9.911,12.0,VIC,1022,7
211031267,5846,0.8877865206979131,0.0754361956893602,Ringwood East,59,9.393,6.0,VIC,1048,8
211031268,2656,0.9190512048192772,0.0568524096385542,Ringwood North,56,4.731,12.0,VIC,1085,9
211031450,5154,0.9006596818005432,0.0636398913465269,Croydon - East,77,8.098,10.0,VIC,991,5
211031451,3946,0.9049670552458186,0.0631018753167764,Croydon - West,71,6.798,10.0,VIC,1025,7
211031452,1525,0.919344262295082,0.0485245901639344,Croydon South,14,2.856,5.0,VIC,1026,7
211041269,2729,0.8732136313668011,0.0850128252106998,Forest Hill,52,4.071,13.0,VIC,1036,7
211041270,4568,0.8366900175131349,0.1254378283712784,Mitcham (Vic.),109,6.627,16.0,VIC,1075,9
211041271,3286,0.8365794278758368,0.1265976871576384,Nunawading,74,5.078,15.0,VIC,1059,8
211041272,2870,0.8933797909407666,0.0766550522648083,Vermont,50,4.609,11.0,VIC,1071,8
211041273,3029,0.9026081214922416,0.0765929349620336,Vermont South,51,6.184,8.0,VIC,1073,8
211051274,3025,0.9021487603305786,0.0492561983471074,Belgrave - Selby,81,55.652,1.0,VIC,1057,8
211051275,3890,0.9377892030848328,0.0331619537275064,Chirnside Park,39,22.203,2.0,VIC,1037,7
211051276,4378,0.91662859753312,0.0173595248972133,Healesville - Yarra Glen,50,369.525,0.0,VIC,993,5
211051277,3329,0.92760588765395,0.0330429558425953,Kilsyth,55,8.242,7.0,VIC,985,5
211051278,6609,0.9210167952791648,0.0411559993947647,Lilydale - Coldstream,106,109.382,1.0,VIC,1006,6
211051279,1897,0.9061676331049024,0.0168687401159725,Monbulk - Silvan,26,68.555,0.0,VIC,1024,7
211051280,2225,0.9379775280898875,0.0229213483146067,Montrose,39,10.543,4.0,VIC,1034,7
211051281,7739,0.9356506008528234,0.0462592066158418,Mooroolbark,48,12.544,4.0,VIC,1009,6
211051282,2694,0.9146250927988122,0.0382331106161841,Mount Dandenong - Olinda,135,81.9,2.0,VIC,1075,9
211051283,3482,0.932797242963814,0.0261344055140723,Mount Evelyn,41,16.99,2.0,VIC,1014,6
211051284,3091,0.9084438692979618,0.0585571012617276,Upwey - Tecoma,59,8.891,7.0,VIC,1050,8
211051285,2933,0.9171496760995568,0.0197749744289123,Wandin - Seville,26,111.756,0.0,VIC,1019,6
211051286,5432,0.9258100147275404,0.0167525773195876,Yarra Valley,79,729.756,0.0,VIC,955,4
212011289,6212,0.9399549259497746,0.0143271088216355,Emerald - Cockatoo,83,371.624,0.0,VIC,1034,7
212011546,8410,0.9209274673008324,0.0514863258026159,Beaconsfield - Officer,75,33.251,2.0,VIC,1036,7
212011547,3369,0.908875037102998,0.0246363906203621,Bunyip - Garfield,18,365.962,0.0,VIC,1003,6
212011548,3723,0.9218372280419016,0.0126242277733011,Koo Wee Rup,6,414.663,0.0,VIC,975,5
212011549,5368,0.9279061102831596,0.0402384500745156,Pakenham - North East,46,18.929,2.0,VIC,949,3
212011550,2709,0.91546696197859,0.0428202288667404,Pakenham - North West,13,24.678,1.0,VIC,999,6
212011551,2114,0.8713339640491958,0.0780510879848628,Pakenham - South East,52,30.941,2.0,VIC,924,2
212011552,9033,0.9098859736521644,0.0627698439056791,Pakenham - South West,88,22.278,4.0,VIC,968,4
212021293,7097,0.937156545019022,0.0345216288572636,Berwick - North,136,19.748,7.0,VIC,1042,7
212021295,3597,0.8968584931887684,0.0606060606060606,Doveton,46,5.193,9.0,VIC,859,1
212021297,3482,0.9124066628374498,0.0591614014933946,Hallam,59,8.056,7.0,VIC,925,2
