SA2_CODE_2021,went_to_work_total,car_share,pt_share,SA2_NAME21,stops_count,area_km2,stops_per_km2,region,IRSAD_Score,IRSAD_Decile
212021299,2749,0.9414332484539832,0.0127319025100036,Narre Warren North,20,34.409,1.0,VIC,1066,8
212021453,3892,0.9383350462487152,0.040082219938335,Endeavour Hills - North,54,14.474,4.0,VIC,989,5
212021454,4177,0.9296145559013648,0.0406990663155374,Endeavour Hills - South,75,5.588,13.0,VIC,996,5
212021455,4728,0.934010152284264,0.041243654822335,Narre Warren - North East,43,4.874,9.0,VIC,986,5
212021456,4931,0.908132224700872,0.0683431352666801,Narre Warren - South West,82,9.305,9.0,VIC,945,3
212021553,5835,0.9261353898886032,0.0488431876606683,Berwick - South East,67,9.884,7.0,VIC,1051,8
212021554,3758,0.919105907397552,0.0510910058541777,Berwick - South West,27,4.972,5.0,VIC,1031,7
212031300,7348,0.902286336418073,0.0619216113228089,Cranbourne,84,13.027,6.0,VIC,906,2
212031303,6519,0.922227335480902,0.0343610983279644,Cranbourne South,68,81.662,1.0,VIC,1031,7
212031304,7944,0.9272406847935548,0.0425478348439073,Cranbourne West,48,12.898,4.0,VIC,973,5
212031306,6219,0.8929088277858177,0.0795947901591895,Lynbrook - Lyndhurst,48,7.358,7.0,VIC,1026,7
212031308,3018,0.9280980781974818,0.0053015241882041,Pearcedale - Tooradin,47,98.511,0.0,VIC,988,5
212031457,4618,0.9387180597661324,0.0387613685578172,Narre Warren South - East,41,6.22,7.0,VIC,1023,7
212031458,5763,0.922262710393892,0.0539649488113829,Narre Warren South - West,68,6.777,10.0,VIC,965,4
212031555,3459,0.9202081526452732,0.0540618675917895,Clyde North - North,26,6.883,4.0,VIC,1067,8
212031556,5606,0.9332857652515162,0.0451302176239743,Clyde North - South,88,19.654,4.0,VIC,1042,7
212031557,8068,0.9093951412989588,0.058874566187407,Cranbourne East - North,65,11.026,6.0,VIC,984,5
212031558,4386,0.918376652986776,0.0622435020519835,Cranbourne East - South,13,5.327,2.0,VIC,1004,6
212031559,4304,0.9298327137546468,0.0483271375464684,Cranbourne North - East,29,5.455,5.0,VIC,1012,6
212031560,4138,0.9197680038666022,0.0471242145964233,Cranbourne North - West,52,4.785,11.0,VIC,931,3
212031561,4316,0.9151992585727524,0.0581556997219647,Hampton Park - East,50,8.219,6.0,VIC,917,2
212031562,4429,0.9067509595845564,0.0602844885978776,Hampton Park - West,55,5.124,11.0,VIC,898,2
212041309,3386,0.8922031896042528,0.0753101004134672,Clarinda - Oakleigh South,56,6.323,9.0,VIC,995,5
212041310,4514,0.824102791315906,0.1451041205139565,Clayton South,73,7.939,9.0,VIC,979,5
212041312,6940,0.9102305475504324,0.0636887608069164,Dandenong North,103,9.458,11.0,VIC,934,3
212041313,3328,0.9263822115384616,0.03515625,Dingley Village,48,7.243,7.0,VIC,1048,8
212041316,2348,0.91396933560477,0.0519591141396933,Noble Park North,45,3.758,12.0,VIC,936,3
212041317,7461,0.8351427422597507,0.120627261761158,Springvale,99,11.106,9.0,VIC,900,2
212041318,4456,0.9104578096947936,0.0626122082585278,Springvale South,49,4.56,11.0,VIC,878,1
212041459,4486,0.8448506464556398,0.1101203744984395,Noble Park - East,42,3.768,11.0,VIC,921,2
212041460,6701,0.8697209371735561,0.1059543351738546,Noble Park - West,56,4.794,12.0,VIC,888,1
212041563,6521,0.8333077748811532,0.126514338291673,Dandenong - North,135,8.041,17.0,VIC,872,1
212041564,2839,0.8686157097569567,0.0891158858753082,Dandenong - South,130,53.783,2.0,VIC,864,1
212041565,5049,0.9191919191919192,0.0483264012675777,Keysborough - North,75,6.605,11.0,VIC,924,2
212041566,5468,0.9336137527432332,0.0416971470373079,Keysborough - South,44,23.675,2.0,VIC,1074,8
212051319,5287,0.8519008889729526,0.1080007565727255,Ashwood - Chadstone,65,6.709,10.0,VIC,1067,8
212051321,5413,0.8627378533160909,0.1023462035839645,Glen Waverley - East,82,9.164,9.0,VIC,1084,9
212051322,5633,0.8370317770282265,0.1111308361441505,Glen Waverley - West,101,7.676,13.0,VIC,1074,8
212051323,4040,0.8762376237623762,0.097029702970297,Mount Waverley - North,56,6.484,9.0,VIC,1091,9
212051324,5042,0.8629512098373662,0.0975803252677508,Mount Waverley - South,69,8.701,8.0,VIC,1092,9
212051325,5916,0.9109195402298852,0.0669371196754563,Mulgrave,110,10.719,10.0,VIC,1043,7
212051326,6893,0.8247497461192514,0.125054403017554,Oakleigh - Huntingdale,184,10.17,18.0,VIC,1056,8
212051327,5173,0.921708872994394,0.056060313164508,Wheelers Hill,105,10.439,10.0,VIC,1080,9
212051567,2879,0.7134421674192428,0.1653351858284126,Clayton (North) - Notting Hill,74,5.229,14.0,VIC,1029,7
212051568,4416,0.6902173913043478,0.2266757246376811,Clayton - Central,40,4.182,10.0,VIC,1013,6
213011328,2259,0.7897299690128375,0.1611332447985834,Ardeer - Albion,35,4.588,8.0,VIC,930,3
213011329,3316,0.9065138721351024,0.066043425814234,Cairnlea,15,4.406,3.0,VIC,968,4
213011331,2678,0.9055265123226288,0.0731889469753547,Delahey,30,3.506,9.0,VIC,902,2
213011332,3849,0.9181605611847232,0.0506625097427903,Keilor Downs,66,7.66,9.0,VIC,959,4
213011333,3938,0.9118842051802946,0.0746571863890299,Kings Park (Vic.),53,4.432,12.0,VIC,854,1
213011334,5777,0.8322658819456465,0.1305175696728405,St Albans - North,79,6.522,12.0,VIC,863,1
213011335,4995,0.8298298298298298,0.1395395395395395,St Albans - South,72,6.265,11.0,VIC,869,1
213011336,2852,0.7629733520336606,0.1889901823281907,Sunshine,110,4.732,23.0,VIC,957,4
213011337,3710,0.8735849056603774,0.0951482479784366,Sunshine North,43,8.023,5.0,VIC,904,2
213011338,5389,0.8741881610688439,0.0929671553163852,Sunshine West,101,12.969,8.0,VIC,906,2
213011339,3901,0.8723404255319149,0.096641886695719,Sydenham,55,3.948,14.0,VIC,968,4
213011340,5833,0.9365678038745072,0.0378878793073889,Taylors Lakes,110,18.463,6.0,VIC,1026,7
213011569,5354,0.8935375420246545,0.0825550989914083,Deer Park,70,8.077,9.0,VIC,912,2
213011570,2821,0.912442396313364,0.0655795817086139,Derrimut,24,13.258,2.0,VIC,995,5
213021341,3545,0.8507757404795486,0.0933709449929478,Altona,79,17.683,4.0,VIC,1048,8
213021342,5553,0.8982531964703764,0.0745542949756888,Altona Meadows,46,10.542,4.0,VIC,967,4
213021343,3912,0.8816462167689162,0.081799591002045,Altona North,124,16.184,8.0,VIC,993,5
213021344,4718,0.8268334039847393,0.1093683764306909,Newport,100,8.84,11.0,VIC,1103,9
213021345,1433,0.886950453593859,0.0830425680390788,Seabrook,9,1.62,6.0,VIC,1006,6
213021346,3806,0.8166053599579611,0.093011035207567,Williamstown,79,7.347,11.0,VIC,1101,9
213031347,5835,0.8325621251071122,0.124764353041988,Braybrook,85,7.485,11.0,VIC,965,4
213031348,5085,0.6135693215339233,0.2788593903638151,Footscray,125,4.967,25.0,VIC,1030,7
213031349,4214,0.8327005220692928,0.0999050783103939,Maribyrnong,78,5.493,14.0,VIC,1063,8
213031350,2214,0.7199638663053297,0.1820234869015357,Seddon - Kingsville,31,1.68,18.0,VIC,1103,9
213031351,3229,0.746051409104986,0.1684732115205946,West Footscray - Tottenham,62,5.981,10.0,VIC,1046,7
213031352,3975,0.7562264150943396,0.1489308176100628,Yarraville,98,5.62,17.0,VIC,1109,9
213041353,8391,0.9214634727684424,0.0357525920629245,Bacchus Marsh,83,196.299,0.0,VIC,983,5
213041358,6596,0.928289872650091,0.0377501516070345,Melton West,87,24.202,4.0,VIC,920,2
213041359,5191,0.8979002119052206,0.0687728761317665,Rockbank - Mount Cottrell,47,125.761,0.0,VIC,1029,7
213041360,6170,0.919611021069692,0.0568881685575364,Taylors Hill,43,5.967,7.0,VIC,1023,7
213041461,1746,0.9266895761741124,0.061282932416953,Burnside,20,2.552,8.0,VIC,982,5
213041462,1966,0.9109867751780264,0.0523906408952187,Burnside Heights,14,1.995,7.0,VIC,1007,6
213041463,6345,0.9227738376674548,0.0537431048069345,Caroline Springs,79,6.952,11.0,VIC,1011,6
213041571,3031,0.9234576047509072,0.0435499835037941,Brookfield,24,10.693,2.0,VIC,937,3
213041572,2572,0.890746500777605,0.0715396578538102,Cobblebank - Strathtulloh,14,19.759,1.0,VIC,1001,6
213041573,924,0.9361471861471862,0.0303030303030303,Eynesbury - Exford,13,69.489,0.0,VIC,1056,8
213041574,3364,0.9149821640903686,0.0671819262782401,Fraser Rise - Plumpton,10,58.732,0.0,VIC,1035,7
213041575,5722,0.9288710241174416,0.0468367703600139,Hillside,46,7.817,6.0,VIC,1013,6
213041576,3774,0.924748277689454,0.0357710651828298,Kurunjang - Toolern Vale,37,120.844,0.0,VIC,921,2
213041577,1976,0.8901821862348178,0.0526315789473684,Melton,59,9.861,6.0,VIC,843,1
213041578,4412,0.8900725294650952,0.0809156844968268,Melton South - Weir Views,49,11.021,4.0,VIC,881,1
213051361,6061,0.9023263487873288,0.0651707639003464,Hoppers Crossing - North,96,10.913,9.0,VIC,955,4
213051362,5381,0.8639658056123397,0.0983088645233228,Hoppers Crossing - South,91,7.011,13.0,VIC,936,3
213051363,3539,0.7923142130545352,0.1650183667702741,Laverton,113,22.245,5.0,VIC,1015,6
213051368,5114,0.8846304262807978,0.0694172858818928,Werribee - South,94,114.033,1.0,VIC,1001,6
213051464,5299,0.8922438195886017,0.0737875070768069,Point Cook - East,34,19.036,2.0,VIC,1072,8
213051466,4704,0.8703231292517006,0.1122448979591836,Point Cook - South,22,9.422,2.0,VIC,1087,9
213051467,5549,0.8778158226707515,0.0895656875112632,Werribee - East,112,7.757,14.0,VIC,897,2
213051468,7322,0.8979786943458071,0.075935536738596,Werribee - West,69,127.663,1.0,VIC,992,5
213051579,2849,0.8006318006318006,0.18006318006318,Manor Lakes - Quandong,13,72.034,0.0,VIC,1037,7
213051580,4143,0.8904175718078687,0.0663770214820178,Point Cook - North East,46,5.553,8.0,VIC,1033,7
213051581,2799,0.8781707752768846,0.1007502679528403,Point Cook - North West,16,2.938,5.0,VIC,1057,8
213051582,3122,0.8689942344650865,0.0932094811018577,Tarneit (West) - Mount Cottrell,19,36.706,1.0,VIC,1021,6
213051583,8815,0.8490073737946682,0.1115144639818491,Tarneit - Central,81,7.96,10.0,VIC,1011,6
213051584,2421,0.8574969021065675,0.1148285832300702,Tarneit - North,20,14.346,1.0,VIC,1031,7
213051585,3441,0.8788142981691369,0.0877651845393781,Tarneit - South,32,3.13,10.0,VIC,981,5
213051586,2887,0.8787668860408728,0.0852095600969864,Truganina - North,13,17.52,1.0,VIC,1046,7
213051587,3003,0.8541458541458542,0.1032301032301032,Truganina - South East,22,4.268,5.0,VIC,1053,8
213051588,5380,0.8685873605947956,0.0838289962825278,Truganina - South West,38,5.377,7.0,VIC,995,5
213051589,2782,0.8569374550682962,0.120057512580877,Wyndham Vale - North,22,51.25,0.0,VIC,976,5
213051590,4128,0.8917151162790697,0.0784883720930232,Wyndham Vale - South,66,4.957,13.0,VIC,947,3
214011370,8387,0.9348992488374864,0.0310003576964349,Carrum Downs,105,20.308,5.0,VIC,950,3
214011371,7449,0.8873674318700496,0.053966975432944,Frankston,139,11.625,12.0,VIC,962,4
214011372,5763,0.9120249869859448,0.0527503036612875,Frankston North,121,13.239,9.0,VIC,909,2
214011373,5407,0.9361938228222676,0.0220085074902903,Frankston South,65,14.561,4.0,VIC,1062,8
214011374,8903,0.9441761204088508,0.0196562956306862,Langwarrin,96,37.62,3.0,VIC,1005,6
214011375,5327,0.9067017082785808,0.0527501407921907,Seaford (Vic.),93,12.432,7.0,VIC,979,5
214011376,4809,0.9494697442295696,0.0185069661052193,Skye - Sandhurst,17,19.815,1.0,VIC,1028,7
214021377,3689,0.9406343182434264,0.0151802656546489,Dromana,36,45.058,1.0,VIC,998,6
214021378,1437,0.8761308281141267,0.0027835768963117,Flinders,12,287.379,0.0,VIC,1095,9
214021379,7764,0.8503348789283874,0.0132663575476558,Hastings - Somers,84,108.885,1.0,VIC,969,4
214021381,4695,0.9407880724174654,0.022790202342918,Mount Eliza,31,23.208,1.0,VIC,1115,10
214021382,5565,0.9471698113207548,0.0156334231805929,Mount Martha,76,30.21,3.0,VIC,1068,8
214021383,4728,0.9223773265651438,0.015228426395939,Point Nepean,198,67.186,3.0,VIC,1016,6
214021384,5897,0.9462438528065118,0.0113617093437341,Rosebud - McCrae,78,23.795,3.0,VIC,948,3
214021385,6807,0.934919935360658,0.0148376671073894,Somerville,57,117.355,0.0,VIC,999,6
214021591,4469,0.9407026180353548,0.0205862609084806,Mornington - East,51,14.689,3.0,VIC,995,5
214021592,2597,0.9041201386214864,0.0154023873700423,Mornington - West,69,6.404,11.0,VIC,1036,7
215011386,2749,0.897053473990542,0.0112768279374317,Ararat,69,161.179,0.0,VIC,904,2
215011387,984,0.8323170731707317,0.0,Ararat Surrounds,19,4023.197,0.0,VIC,998,6
215011388,6445,0.9106283941039566,0.0048099301784328,Horsham,125,83.069,2.0,VIC,948,3
215011389,1270,0.8913385826771654,0.0,Horsham Surrounds,12,4251.465,0.0,VIC,1012,6
215011390,2253,0.8193519751442521,0.0013315579227696,Nhill Region,19,11042.677,0.0,VIC,934,3
215011391,1159,0.8369283865401208,0.0034512510785159,St Arnaud,13,3008.576,0.0,VIC,920,2
215011392,2872,0.8802228412256268,0.008008356545961,Stawell,79,2743.43,0.0,VIC,921,2
215011393,863,0.8227114716106605,0.0,West Wimmera,4,5686.382,0.0,VIC,967,4
215011394,2007,0.841056302939711,0.001993024414549,Yarriambiack,48,7139.588,0.0,VIC,922,2
215021395,3077,0.932076698082548,0.0081247968800779,Irymple,21,88.573,0.0,VIC,987,5
215021396,1710,0.9280701754385964,0.0076023391812865,Merbein,37,101.714,0.0,VIC,922,2
215021398,1303,0.8511128165771297,0.0107444359171143,Mildura Surrounds,20,21568.915,0.0,VIC,947,3
215021399,2187,0.9373571101966164,0.0128029263831732,Red Cliffs,20,246.723,0.0,VIC,902,2
215021469,6197,0.9101177989349686,0.0079070517992577,Mildura - North,138,25.117,5.0,VIC,888,1
215021470,6029,0.9441034997512026,0.0061370044783546,Mildura - South,122,50.997,2.0,VIC,932,3
215031400,2006,0.8000997008973081,0.0044865403788634,Buloke,21,8068.685,0.0,VIC,946,3
215031401,2240,0.8642857142857143,0.0049107142857142,Gannawarra,13,3568.323,0.0,VIC,934,3
215031402,1205,0.8796680497925311,0.0024896265560165,Kerang,4,146.608,0.0,VIC,895,2
215031403,1330,0.8548872180451128,0.0466165413533834,Robinvale,5,181.596,0.0,VIC,867,1
215031404,4451,0.9045158391372724,0.004493372275893,Swan Hill,49,126.59,0.0,VIC,940,3
215031405,2489,0.8818802732020892,0.0200883889112093,Swan Hill Surrounds,28,5759.581,0.0,VIC,940,3
216011406,5676,0.9154334038054968,0.0036997885835095,Echuca,66,183.953,0.0,VIC,937,3
216011407,3860,0.8927461139896373,0.0015544041450777,Kyabram,8,738.862,0.0,VIC,926,3
216011408,1405,0.8804270462633452,0.0021352313167259,Lockington - Gunbower,8,1646.438,0.0,VIC,960,4
216011409,1308,0.8975535168195719,0.0022935779816513,Rochester,24,351.644,0.0,VIC,918,2
216011410,1226,0.8646003262642741,0.0,Rushworth,19,1633.887,0.0,VIC,916,2
216021411,2128,0.9088345864661654,0.0023496240601503,Cobram,14,131.723,0.0,VIC,889,1
216021412,961,0.8761706555671176,0.0,Moira,7,1498.829,0.0,VIC,956,4
216021413,4265,0.8860492379835874,0.0023446658851113,Numurkah,17,2320.673,0.0,VIC,934,3
216021414,2693,0.9134793910137392,0.0011139992573338,Yarrawonga,2,94.697,0.0,VIC,934,3
216031415,2738,0.9463111760409058,0.0043827611395178,Mooroopna,72,39.973,2.0,VIC,873,1
216031416,7557,0.9149133253936748,0.0100569008865952,Shepparton - North,162,65.658,2.0,VIC,949,3
216031418,1525,0.8963934426229508,0.0052459016393442,Shepparton Surrounds - East,6,1055.578,0.0,VIC,999,6
216031419,3512,0.890375854214123,0.0011389521640091,Shepparton Surrounds - West,13,1028.678,0.0,VIC,950,3
216031593,3577,0.9577858540676544,0.0030752026838132,Kialla,26,77.443,0.0,VIC,1015,6
216031594,5206,0.9241260084517864,0.0072992700729927,Shepparton - South East,120,65.831,2.0,VIC,864,1
217011420,2970,0.8818181818181818,0.0013468013468013,Glenelg (Vic.),18,6121.425,0.0,VIC,942,3
217011421,3798,0.9044233807266984,0.0039494470774091,Hamilton (Vic.),73,198.337,0.0,VIC,944,3
217011422,3848,0.9287941787941788,0.0007796257796257,Portland,61,63.985,1.0,VIC,902,2
217011423,2004,0.8293413173652695,0.0024950099800399,Southern Grampians,19,6562.644,0.0,VIC,991,5
217031471,1187,0.8820556023588879,0.004212299915754,Camperdown,7,98.118,0.0,VIC,928,3
217031472,4849,0.9069911321922046,0.0022685089709218,Colac,76,54.735,1.0,VIC,903,2
217031473,2028,0.8831360946745562,0.0039447731755424,Colac Surrounds,21,1934.277,0.0,VIC,988,5
217031474,1777,0.8660664040517726,0.0,Corangamite - North,9,2538.33,0.0,VIC,939,3
217031475,2567,0.794312426957538,0.0,Corangamite - South,16,1805.206,0.0,VIC,979,5
217031476,1139,0.7866549604916594,0.0087796312554872,Otway,24,1505.888,0.0,VIC,977,5
217041477,2482,0.8646253021756648,0.0040290088638195,Moyne - East,19,3275.799,0.0,VIC,986,5
217041478,3393,0.8894783377541998,0.0073681108163866,Moyne - West,50,2037.762,0.0,VIC,1005,6
217041479,8787,0.937748947308524,0.0062592466143166,Warrnambool - North,99,62.42,2.0,VIC,956,4
217041480,5036,0.8786735504368547,0.0085385226370135,Warrnambool - South,90,120.196,1.0,VIC,972,4
297979799,9,0.4444444444444444,0.0,Migratory - Offshore - Shipping (Vic.),0,0.0,,VIC,,
299999499,1148,0.7151567944250871,0.1080139372822299,No usual address (Vic.),0,0.0,,VIC,,
